// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155
// command took 12,61s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155
// command took 3,08s and exited with 0
// ***** Done, took 00:00:17 (17.75 sec)   *****
// Found 9 benchmarks:
//   ListAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.FastLinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.FastLinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e2b57d6-df10-4cdc-b493-4db278810155.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AYDVQT(Jit=RyuJit, Platform=X64, Server=True)

WorkloadWarmup   4: 1 op, 337852100.00 ns, 337.8521 ms/op
WorkloadWarmup   5: 1 op, 336936000.00 ns, 336.9360 ms/op
WorkloadWarmup   6: 1 op, 336974600.00 ns, 336.9746 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 340620000.00 ns, 340.6200 ms/op
WorkloadActual   2: 1 op, 336974600.00 ns, 336.9746 ms/op
WorkloadActual   3: 1 op, 337098200.00 ns, 337.0982 ms/op
WorkloadActual   4: 1 op, 339355900.00 ns, 339.3559 ms/op
WorkloadActual   5: 1 op, 337387900.00 ns, 337.3879 ms/op
WorkloadActual   6: 1 op, 336798800.00 ns, 336.7988 ms/op
WorkloadActual   7: 1 op, 337696100.00 ns, 337.6961 ms/op
WorkloadActual   8: 1 op, 338018300.00 ns, 338.0183 ms/op
WorkloadActual   9: 1 op, 337267500.00 ns, 337.2675 ms/op
WorkloadActual  10: 1 op, 338470600.00 ns, 338.4706 ms/op
WorkloadActual  11: 1 op, 337097100.00 ns, 337.0971 ms/op
WorkloadActual  12: 1 op, 338419600.00 ns, 338.4196 ms/op
WorkloadActual  13: 1 op, 338822300.00 ns, 338.8223 ms/op
WorkloadActual  14: 1 op, 337698600.00 ns, 337.6986 ms/op
WorkloadActual  15: 1 op, 337149200.00 ns, 337.1492 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 336974600.00 ns, 336.9746 ms/op
WorkloadResult   2: 1 op, 337098200.00 ns, 337.0982 ms/op
WorkloadResult   3: 1 op, 339355900.00 ns, 339.3559 ms/op
WorkloadResult   4: 1 op, 337387900.00 ns, 337.3879 ms/op
WorkloadResult   5: 1 op, 336798800.00 ns, 336.7988 ms/op
WorkloadResult   6: 1 op, 337696100.00 ns, 337.6961 ms/op
WorkloadResult   7: 1 op, 338018300.00 ns, 338.0183 ms/op
WorkloadResult   8: 1 op, 337267500.00 ns, 337.2675 ms/op
WorkloadResult   9: 1 op, 338470600.00 ns, 338.4706 ms/op
WorkloadResult  10: 1 op, 337097100.00 ns, 337.0971 ms/op
WorkloadResult  11: 1 op, 338419600.00 ns, 338.4196 ms/op
WorkloadResult  12: 1 op, 338822300.00 ns, 338.8223 ms/op
WorkloadResult  13: 1 op, 337698600.00 ns, 337.6986 ms/op
WorkloadResult  14: 1 op, 337149200.00 ns, 337.1492 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 337.7325 ms, StdErr = 0.2077 ms (0.06%); N = 14, StdDev = 0.7772 ms
Min = 336.7988 ms, Q1 = 337.0982 ms, Median = 337.5420 ms, Q3 = 338.4196 ms, Max = 339.3559 ms
IQR = 1.3214 ms, LowerFence = 335.1161 ms, UpperFence = 340.4017 ms
ConfidenceInterval = [336.8558 ms; 338.6092 ms] (CI 99.9%), Margin = 0.8767 ms (0.26% of Mean)
Skewness = 0.64, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e2b57d6-df10-4cdc-b493-4db278810155.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForEachSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RSYBUI(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 423700.00 ns, 423.7000 us/op
WorkloadJitting  1: 1 op, 607617000.00 ns, 607.6170 ms/op

WorkloadWarmup   1: 1 op, 606587700.00 ns, 606.5877 ms/op
WorkloadWarmup   2: 1 op, 606435900.00 ns, 606.4359 ms/op
WorkloadWarmup   3: 1 op, 610204000.00 ns, 610.2040 ms/op
WorkloadWarmup   4: 1 op, 607139400.00 ns, 607.1394 ms/op
WorkloadWarmup   5: 1 op, 607680000.00 ns, 607.6800 ms/op
WorkloadWarmup   6: 1 op, 606132600.00 ns, 606.1326 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 606494800.00 ns, 606.4948 ms/op
WorkloadActual   2: 1 op, 605231400.00 ns, 605.2314 ms/op
WorkloadActual   3: 1 op, 610276000.00 ns, 610.2760 ms/op
WorkloadActual   4: 1 op, 606296000.00 ns, 606.2960 ms/op
WorkloadActual   5: 1 op, 606156300.00 ns, 606.1563 ms/op
WorkloadActual   6: 1 op, 608036000.00 ns, 608.0360 ms/op
WorkloadActual   7: 1 op, 622187200.00 ns, 622.1872 ms/op
WorkloadActual   8: 1 op, 615467700.00 ns, 615.4677 ms/op
WorkloadActual   9: 1 op, 612320100.00 ns, 612.3201 ms/op
WorkloadActual  10: 1 op, 611183900.00 ns, 611.1839 ms/op
WorkloadActual  11: 1 op, 608748000.00 ns, 608.7480 ms/op
WorkloadActual  12: 1 op, 605333400.00 ns, 605.3334 ms/op
WorkloadActual  13: 1 op, 611797700.00 ns, 611.7977 ms/op
WorkloadActual  14: 1 op, 605800400.00 ns, 605.8004 ms/op
WorkloadActual  15: 1 op, 605622600.00 ns, 605.6226 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 606494800.00 ns, 606.4948 ms/op
WorkloadResult   2: 1 op, 605231400.00 ns, 605.2314 ms/op
WorkloadResult   3: 1 op, 610276000.00 ns, 610.2760 ms/op
WorkloadResult   4: 1 op, 606296000.00 ns, 606.2960 ms/op
WorkloadResult   5: 1 op, 606156300.00 ns, 606.1563 ms/op
WorkloadResult   6: 1 op, 608036000.00 ns, 608.0360 ms/op
WorkloadResult   7: 1 op, 615467700.00 ns, 615.4677 ms/op
WorkloadResult   8: 1 op, 612320100.00 ns, 612.3201 ms/op
WorkloadResult   9: 1 op, 611183900.00 ns, 611.1839 ms/op
WorkloadResult  10: 1 op, 608748000.00 ns, 608.7480 ms/op
WorkloadResult  11: 1 op, 605333400.00 ns, 605.3334 ms/op
WorkloadResult  12: 1 op, 611797700.00 ns, 611.7977 ms/op
WorkloadResult  13: 1 op, 605800400.00 ns, 605.8004 ms/op
WorkloadResult  14: 1 op, 605622600.00 ns, 605.6226 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 608.4832 ms, StdErr = 0.8622 ms (0.14%); N = 14, StdDev = 3.2261 ms
Min = 605.2314 ms, Q1 = 605.8004 ms, Median = 607.2654 ms, Q3 = 611.1839 ms, Max = 615.4677 ms
IQR = 5.3835 ms, LowerFence = 597.7252 ms, UpperFence = 619.2592 ms
ConfidenceInterval = [604.8440 ms; 612.1224 ms] (CI 99.9%), Margin = 3.6392 ms (0.60% of Mean)
Skewness = 0.68, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e2b57d6-df10-4cdc-b493-4db278810155.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAggregateSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ARYEKL(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 469900.00 ns, 469.9000 us/op
WorkloadJitting  1: 1 op, 725702100.00 ns, 725.7021 ms/op

WorkloadWarmup   1: 1 op, 731282700.00 ns, 731.2827 ms/op
WorkloadWarmup   2: 1 op, 728723400.00 ns, 728.7234 ms/op
WorkloadWarmup   3: 1 op, 731190900.00 ns, 731.1909 ms/op
WorkloadWarmup   4: 1 op, 740186300.00 ns, 740.1863 ms/op
WorkloadWarmup   5: 1 op, 728138800.00 ns, 728.1388 ms/op
WorkloadWarmup   6: 1 op, 731499800.00 ns, 731.4998 ms/op
WorkloadWarmup   7: 1 op, 723718900.00 ns, 723.7189 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 729268000.00 ns, 729.2680 ms/op
WorkloadActual   2: 1 op, 724884500.00 ns, 724.8845 ms/op
WorkloadActual   3: 1 op, 725780400.00 ns, 725.7804 ms/op
WorkloadActual   4: 1 op, 731485700.00 ns, 731.4857 ms/op
WorkloadActual   5: 1 op, 744241600.00 ns, 744.2416 ms/op
WorkloadActual   6: 1 op, 736370700.00 ns, 736.3707 ms/op
WorkloadActual   7: 1 op, 735948200.00 ns, 735.9482 ms/op
WorkloadActual   8: 1 op, 738668200.00 ns, 738.6682 ms/op
WorkloadActual   9: 1 op, 738983900.00 ns, 738.9839 ms/op
WorkloadActual  10: 1 op, 742596700.00 ns, 742.5967 ms/op
WorkloadActual  11: 1 op, 748352000.00 ns, 748.3520 ms/op
WorkloadActual  12: 1 op, 748007900.00 ns, 748.0079 ms/op
WorkloadActual  13: 1 op, 749646400.00 ns, 749.6464 ms/op
WorkloadActual  14: 1 op, 739388600.00 ns, 739.3886 ms/op
WorkloadActual  15: 1 op, 741410800.00 ns, 741.4108 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 729268000.00 ns, 729.2680 ms/op
WorkloadResult   2: 1 op, 724884500.00 ns, 724.8845 ms/op
WorkloadResult   3: 1 op, 725780400.00 ns, 725.7804 ms/op
WorkloadResult   4: 1 op, 731485700.00 ns, 731.4857 ms/op
WorkloadResult   5: 1 op, 744241600.00 ns, 744.2416 ms/op
WorkloadResult   6: 1 op, 736370700.00 ns, 736.3707 ms/op
WorkloadResult   7: 1 op, 735948200.00 ns, 735.9482 ms/op
WorkloadResult   8: 1 op, 738668200.00 ns, 738.6682 ms/op
WorkloadResult   9: 1 op, 738983900.00 ns, 738.9839 ms/op
WorkloadResult  10: 1 op, 742596700.00 ns, 742.5967 ms/op
WorkloadResult  11: 1 op, 748352000.00 ns, 748.3520 ms/op
WorkloadResult  12: 1 op, 748007900.00 ns, 748.0079 ms/op
WorkloadResult  13: 1 op, 749646400.00 ns, 749.6464 ms/op
WorkloadResult  14: 1 op, 739388600.00 ns, 739.3886 ms/op
WorkloadResult  15: 1 op, 741410800.00 ns, 741.4108 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 738.3356 ms, StdErr = 2.0275 ms (0.27%); N = 15, StdDev = 7.8523 ms
Min = 724.8845 ms, Q1 = 731.4857 ms, Median = 738.9839 ms, Q3 = 744.2416 ms, Max = 749.6464 ms
IQR = 12.7559 ms, LowerFence = 712.3519 ms, UpperFence = 763.3755 ms
ConfidenceInterval = [729.9410 ms; 746.7301 ms] (CI 99.9%), Margin = 8.3946 ms (1.14% of Mean)
Skewness = -0.25, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e2b57d6-df10-4cdc-b493-4db278810155.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RDRTSE(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 462400.00 ns, 462.4000 us/op
WorkloadJitting  1: 1 op, 838463600.00 ns, 838.4636 ms/op

WorkloadWarmup   1: 1 op, 842008700.00 ns, 842.0087 ms/op
WorkloadWarmup   2: 1 op, 846507100.00 ns, 846.5071 ms/op
WorkloadWarmup   3: 1 op, 832152200.00 ns, 832.1522 ms/op
WorkloadWarmup   4: 1 op, 843340300.00 ns, 843.3403 ms/op
WorkloadWarmup   5: 1 op, 829942300.00 ns, 829.9423 ms/op
WorkloadWarmup   6: 1 op, 826537900.00 ns, 826.5379 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 824155400.00 ns, 824.1554 ms/op
WorkloadActual   2: 1 op, 836290500.00 ns, 836.2905 ms/op
WorkloadActual   3: 1 op, 836069300.00 ns, 836.0693 ms/op
WorkloadActual   4: 1 op, 825510500.00 ns, 825.5105 ms/op
WorkloadActual   5: 1 op, 828218600.00 ns, 828.2186 ms/op
WorkloadActual   6: 1 op, 835917200.00 ns, 835.9172 ms/op
WorkloadActual   7: 1 op, 834457000.00 ns, 834.4570 ms/op
WorkloadActual   8: 1 op, 824434300.00 ns, 824.4343 ms/op
WorkloadActual   9: 1 op, 830483600.00 ns, 830.4836 ms/op
WorkloadActual  10: 1 op, 829355500.00 ns, 829.3555 ms/op
WorkloadActual  11: 1 op, 833327400.00 ns, 833.3274 ms/op
WorkloadActual  12: 1 op, 833761800.00 ns, 833.7618 ms/op
WorkloadActual  13: 1 op, 831597000.00 ns, 831.5970 ms/op
WorkloadActual  14: 1 op, 824967500.00 ns, 824.9675 ms/op
WorkloadActual  15: 1 op, 822384200.00 ns, 822.3842 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 824155400.00 ns, 824.1554 ms/op
WorkloadResult   2: 1 op, 836290500.00 ns, 836.2905 ms/op
WorkloadResult   3: 1 op, 836069300.00 ns, 836.0693 ms/op
WorkloadResult   4: 1 op, 825510500.00 ns, 825.5105 ms/op
WorkloadResult   5: 1 op, 828218600.00 ns, 828.2186 ms/op
WorkloadResult   6: 1 op, 835917200.00 ns, 835.9172 ms/op
WorkloadResult   7: 1 op, 834457000.00 ns, 834.4570 ms/op
WorkloadResult   8: 1 op, 824434300.00 ns, 824.4343 ms/op
WorkloadResult   9: 1 op, 830483600.00 ns, 830.4836 ms/op
WorkloadResult  10: 1 op, 829355500.00 ns, 829.3555 ms/op
WorkloadResult  11: 1 op, 833327400.00 ns, 833.3274 ms/op
WorkloadResult  12: 1 op, 833761800.00 ns, 833.7618 ms/op
WorkloadResult  13: 1 op, 831597000.00 ns, 831.5970 ms/op
WorkloadResult  14: 1 op, 824967500.00 ns, 824.9675 ms/op
WorkloadResult  15: 1 op, 822384200.00 ns, 822.3842 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 830.0620 ms, StdErr = 1.2563 ms (0.15%); N = 15, StdDev = 4.8656 ms
Min = 822.3842 ms, Q1 = 824.9675 ms, Median = 830.4836 ms, Q3 = 834.4570 ms, Max = 836.2905 ms
IQR = 9.4895 ms, LowerFence = 810.7333 ms, UpperFence = 848.6913 ms
ConfidenceInterval = [824.8603 ms; 835.2636 ms] (CI 99.9%), Margin = 5.2017 ms (0.63% of Mean)
Skewness = -0.14, Kurtosis = 1.36, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e2b57d6-df10-4cdc-b493-4db278810155.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-EAAGXT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 469500.00 ns, 469.5000 us/op
WorkloadJitting  1: 1 op, 811662900.00 ns, 811.6629 ms/op

WorkloadWarmup   1: 1 op, 814758100.00 ns, 814.7581 ms/op
WorkloadWarmup   2: 1 op, 807271400.00 ns, 807.2714 ms/op
WorkloadWarmup   3: 1 op, 825184200.00 ns, 825.1842 ms/op
WorkloadWarmup   4: 1 op, 810023700.00 ns, 810.0237 ms/op
WorkloadWarmup   5: 1 op, 823507700.00 ns, 823.5077 ms/op
WorkloadWarmup   6: 1 op, 809779700.00 ns, 809.7797 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 809962400.00 ns, 809.9624 ms/op
WorkloadActual   2: 1 op, 814544200.00 ns, 814.5442 ms/op
WorkloadActual   3: 1 op, 807353500.00 ns, 807.3535 ms/op
WorkloadActual   4: 1 op, 805521500.00 ns, 805.5215 ms/op
WorkloadActual   5: 1 op, 806641900.00 ns, 806.6419 ms/op
WorkloadActual   6: 1 op, 805576700.00 ns, 805.5767 ms/op
WorkloadActual   7: 1 op, 807856100.00 ns, 807.8561 ms/op
WorkloadActual   8: 1 op, 803988100.00 ns, 803.9881 ms/op
WorkloadActual   9: 1 op, 805820600.00 ns, 805.8206 ms/op
