// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d
// command took 2,09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d
// command took 3,22s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 8 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAll: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAny: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqLast: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d1a8b82-d594-4d35-913d-e62bfa6e4c3d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LNWDRU(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

WorkloadResult  10: 2 op, 55606000.00 ns, 27.8030 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 28.4599 ms, StdErr = 0.2718 ms (0.96%); N = 10, StdDev = 0.8596 ms
Min = 27.8030 ms, Q1 = 27.8358 ms, Median = 28.0551 ms, Q3 = 28.9581 ms, Max = 30.3098 ms
IQR = 1.1224 ms, LowerFence = 26.1522 ms, UpperFence = 30.6416 ms
ConfidenceInterval = [27.1603 ms; 29.7596 ms] (CI 99.9%), Margin = 1.2996 ms (4.57% of Mean)
Skewness = 0.97, Kurtosis = 2.47, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d1a8b82-d594-4d35-913d-e62bfa6e4c3d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For" --job "Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OKBXLE(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 429000.00 ns, 429.0000 us/op
WorkloadJitting  1: 1 op, 42764200.00 ns, 42.7642 ms/op

OverheadWarmup   1: 2 op, 6300.00 ns, 3.1500 us/op
OverheadWarmup   2: 2 op, 200.00 ns, 100.0000 ns/op
OverheadWarmup   3: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   4: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   5: 2 op, 200.00 ns, 100.0000 ns/op
OverheadWarmup   6: 2 op, 300.00 ns, 150.0000 ns/op

OverheadActual   1: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   2: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   3: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   4: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   5: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   6: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual   7: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual   8: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   9: 2 op, 1700.00 ns, 850.0000 ns/op
OverheadActual  10: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  11: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  12: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  13: 2 op, 100.00 ns, 50.0000 ns/op
OverheadActual  14: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  15: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual  16: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  17: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  18: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  19: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  20: 2 op, 300.00 ns, 150.0000 ns/op

WorkloadWarmup   1: 2 op, 84042200.00 ns, 42.0211 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 83768400.00 ns, 41.8842 ms/op
WorkloadActual   2: 2 op, 83197700.00 ns, 41.5989 ms/op
WorkloadActual   3: 2 op, 83182900.00 ns, 41.5915 ms/op
WorkloadActual   4: 2 op, 88007300.00 ns, 44.0037 ms/op
WorkloadActual   5: 2 op, 88026000.00 ns, 44.0130 ms/op
WorkloadActual   6: 2 op, 82811400.00 ns, 41.4057 ms/op
WorkloadActual   7: 2 op, 83292600.00 ns, 41.6463 ms/op
WorkloadActual   8: 2 op, 82707000.00 ns, 41.3535 ms/op
WorkloadActual   9: 2 op, 82741300.00 ns, 41.3707 ms/op
WorkloadActual  10: 2 op, 83764100.00 ns, 41.8821 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 83768100.00 ns, 41.8841 ms/op
WorkloadResult   2: 2 op, 83197400.00 ns, 41.5987 ms/op
WorkloadResult   3: 2 op, 83182600.00 ns, 41.5913 ms/op
WorkloadResult   4: 2 op, 82811100.00 ns, 41.4056 ms/op
WorkloadResult   5: 2 op, 83292300.00 ns, 41.6462 ms/op
WorkloadResult   6: 2 op, 82706700.00 ns, 41.3534 ms/op
WorkloadResult   7: 2 op, 82741000.00 ns, 41.3705 ms/op
WorkloadResult   8: 2 op, 83763800.00 ns, 41.8819 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 41.5914 ms, StdErr = 0.0748 ms (0.18%); N = 8, StdDev = 0.2115 ms
Min = 41.3534 ms, Q1 = 41.3880 ms, Median = 41.5950 ms, Q3 = 41.7640 ms, Max = 41.8841 ms
IQR = 0.3760 ms, LowerFence = 40.8240 ms, UpperFence = 42.3280 ms
ConfidenceInterval = [41.1871 ms; 41.9958 ms] (CI 99.9%), Margin = 0.4044 ms (0.97% of Mean)
Skewness = 0.25, Kurtosis = 1.33, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d1a8b82-d594-4d35-913d-e62bfa6e4c3d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-IBAKEW(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 446700.00 ns, 446.7000 us/op
WorkloadJitting  1: 1 op, 29401100.00 ns, 29.4011 ms/op

OverheadWarmup   1: 2 op, 3900.00 ns, 1.9500 us/op
OverheadWarmup   2: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   3: 2 op, 400.00 ns, 200.0000 ns/op
OverheadWarmup   4: 2 op, 1900.00 ns, 950.0000 ns/op
OverheadWarmup   5: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   6: 2 op, 400.00 ns, 200.0000 ns/op
OverheadWarmup   7: 2 op, 200.00 ns, 100.0000 ns/op

OverheadActual   1: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   2: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   3: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   4: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual   5: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   6: 2 op, 500.00 ns, 250.0000 ns/op
OverheadActual   7: 2 op, 1900.00 ns, 950.0000 ns/op
OverheadActual   8: 2 op, 500.00 ns, 250.0000 ns/op
OverheadActual   9: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual  10: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual  11: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  12: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  13: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  14: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  15: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual  16: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  17: 2 op, 500.00 ns, 250.0000 ns/op
OverheadActual  18: 2 op, 100.00 ns, 50.0000 ns/op
OverheadActual  19: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  20: 2 op, 300.00 ns, 150.0000 ns/op

WorkloadWarmup   1: 2 op, 56856600.00 ns, 28.4283 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 56967200.00 ns, 28.4836 ms/op
WorkloadActual   2: 2 op, 56964100.00 ns, 28.4821 ms/op
WorkloadActual   3: 2 op, 56768100.00 ns, 28.3841 ms/op
WorkloadActual   4: 2 op, 57041100.00 ns, 28.5206 ms/op
WorkloadActual   5: 2 op, 56924100.00 ns, 28.4621 ms/op
WorkloadActual   6: 2 op, 57155100.00 ns, 28.5776 ms/op
WorkloadActual   7: 2 op, 57338000.00 ns, 28.6690 ms/op
WorkloadActual   8: 2 op, 57113500.00 ns, 28.5568 ms/op
WorkloadActual   9: 2 op, 58520800.00 ns, 29.2604 ms/op
WorkloadActual  10: 2 op, 56359100.00 ns, 28.1796 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 56966900.00 ns, 28.4835 ms/op
WorkloadResult   2: 2 op, 56963800.00 ns, 28.4819 ms/op
WorkloadResult   3: 2 op, 56767800.00 ns, 28.3839 ms/op
WorkloadResult   4: 2 op, 57040800.00 ns, 28.5204 ms/op
WorkloadResult   5: 2 op, 56923800.00 ns, 28.4619 ms/op
WorkloadResult   6: 2 op, 57154800.00 ns, 28.5774 ms/op
WorkloadResult   7: 2 op, 57337700.00 ns, 28.6689 ms/op
WorkloadResult   8: 2 op, 57113200.00 ns, 28.5566 ms/op
WorkloadResult   9: 2 op, 56358800.00 ns, 28.1794 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 28.4793 ms, StdErr = 0.0460 ms (0.16%); N = 9, StdDev = 0.1381 ms
Min = 28.1794 ms, Q1 = 28.4229 ms, Median = 28.4835 ms, Q3 = 28.5670 ms, Max = 28.6689 ms
IQR = 0.1441 ms, LowerFence = 28.2068 ms, UpperFence = 28.7832 ms
ConfidenceInterval = [28.2472 ms; 28.7114 ms] (CI 99.9%), Margin = 0.2321 ms (0.81% of Mean)
Skewness = -0.83, Kurtosis = 2.93, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d1a8b82-d594-4d35-913d-e62bfa6e4c3d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MCQWNR(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 440800.00 ns, 440.8000 us/op
WorkloadJitting  1: 1 op, 432494200.00 ns, 432.4942 ms/op

OverheadWarmup   1: 2 op, 3900.00 ns, 1.9500 us/op
OverheadWarmup   2: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   3: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   4: 2 op, 200.00 ns, 100.0000 ns/op
OverheadWarmup   5: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   6: 2 op, 300.00 ns, 150.0000 ns/op

OverheadActual   1: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   2: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   3: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   4: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   5: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   6: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   7: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   8: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   9: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  10: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  11: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  12: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  13: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual  14: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  15: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  16: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  17: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  18: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual  19: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  20: 2 op, 100.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 2 op, 859851500.00 ns, 429.9258 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 862844800.00 ns, 431.4224 ms/op
WorkloadActual   2: 2 op, 859014200.00 ns, 429.5071 ms/op
WorkloadActual   3: 2 op, 858896000.00 ns, 429.4480 ms/op
WorkloadActual   4: 2 op, 859662200.00 ns, 429.8311 ms/op
WorkloadActual   5: 2 op, 859276600.00 ns, 429.6383 ms/op
WorkloadActual   6: 2 op, 858194100.00 ns, 429.0971 ms/op
WorkloadActual   7: 2 op, 860281900.00 ns, 430.1410 ms/op
WorkloadActual   8: 2 op, 858686900.00 ns, 429.3435 ms/op
WorkloadActual   9: 2 op, 860114300.00 ns, 430.0572 ms/op
WorkloadActual  10: 2 op, 857159500.00 ns, 428.5798 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 859013900.00 ns, 429.5070 ms/op
WorkloadResult   2: 2 op, 858895700.00 ns, 429.4479 ms/op
WorkloadResult   3: 2 op, 859661900.00 ns, 429.8310 ms/op
WorkloadResult   4: 2 op, 859276300.00 ns, 429.6382 ms/op
WorkloadResult   5: 2 op, 858193800.00 ns, 429.0969 ms/op
WorkloadResult   6: 2 op, 860281600.00 ns, 430.1408 ms/op
WorkloadResult   7: 2 op, 858686600.00 ns, 429.3433 ms/op
WorkloadResult   8: 2 op, 860114000.00 ns, 430.0570 ms/op
WorkloadResult   9: 2 op, 857159200.00 ns, 428.5796 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 429.5157 ms, StdErr = 0.1618 ms (0.04%); N = 9, StdDev = 0.4853 ms
Min = 428.5796 ms, Q1 = 429.2201 ms, Median = 429.5070 ms, Q3 = 429.9440 ms, Max = 430.1408 ms
IQR = 0.7239 ms, LowerFence = 428.1343 ms, UpperFence = 431.0298 ms
ConfidenceInterval = [428.7002 ms; 430.3313 ms] (CI 99.9%), Margin = 0.8155 ms (0.19% of Mean)
Skewness = -0.45, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d1a8b82-d594-4d35-913d-e62bfa6e4c3d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-VMWCCT(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 437100.00 ns, 437.1000 us/op
WorkloadJitting  1: 1 op, 538954900.00 ns, 538.9549 ms/op

OverheadWarmup   1: 2 op, 4800.00 ns, 2.4000 us/op
OverheadWarmup   2: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   3: 2 op, 1900.00 ns, 950.0000 ns/op
OverheadWarmup   4: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   5: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   6: 2 op, 400.00 ns, 200.0000 ns/op

OverheadActual   1: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   2: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   3: 2 op, 500.00 ns, 250.0000 ns/op
OverheadActual   4: 2 op, 400.00 ns, 200.0000 ns/op
