// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.23 sec)   *****
// Found 14 benchmarks:
//   ListAccessMethods.ForSumCache: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForEachSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAggregateSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAll: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAny: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSumCache: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.ForSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.ForEachSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAggregateSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAll: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAny: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListAccessMethods.ForSumCache: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSumCache" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UUONIJ(Jit=RyuJit, Platform=X64, Server=True)

// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UDFPCC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 474900.00 ns, 474.9000 us/op
WorkloadJitting  1: 1 op, 727076900.00 ns, 727.0769 ms/op

WorkloadWarmup   1: 1 op, 719444800.00 ns, 719.4448 ms/op
WorkloadWarmup   2: 1 op, 721669400.00 ns, 721.6694 ms/op
WorkloadWarmup   3: 1 op, 719785500.00 ns, 719.7855 ms/op
WorkloadWarmup   4: 1 op, 719433900.00 ns, 719.4339 ms/op
WorkloadWarmup   5: 1 op, 720579100.00 ns, 720.5791 ms/op
WorkloadWarmup   6: 1 op, 730567000.00 ns, 730.5670 ms/op
WorkloadWarmup   7: 1 op, 720950300.00 ns, 720.9503 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 719775600.00 ns, 719.7756 ms/op
WorkloadActual   2: 1 op, 720525100.00 ns, 720.5251 ms/op
WorkloadActual   3: 1 op, 719272500.00 ns, 719.2725 ms/op
WorkloadActual   4: 1 op, 724399600.00 ns, 724.3996 ms/op
WorkloadActual   5: 1 op, 719664700.00 ns, 719.6647 ms/op
WorkloadActual   6: 1 op, 720808300.00 ns, 720.8083 ms/op
WorkloadActual   7: 1 op, 721706400.00 ns, 721.7064 ms/op
WorkloadActual   8: 1 op, 721519200.00 ns, 721.5192 ms/op
WorkloadActual   9: 1 op, 723029400.00 ns, 723.0294 ms/op
WorkloadActual  10: 1 op, 720143600.00 ns, 720.1436 ms/op
WorkloadActual  11: 1 op, 722291700.00 ns, 722.2917 ms/op
WorkloadActual  12: 1 op, 720830700.00 ns, 720.8307 ms/op
WorkloadActual  13: 1 op, 720040300.00 ns, 720.0403 ms/op
WorkloadActual  14: 1 op, 721117600.00 ns, 721.1176 ms/op
WorkloadActual  15: 1 op, 720751800.00 ns, 720.7518 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 719775600.00 ns, 719.7756 ms/op
WorkloadResult   2: 1 op, 720525100.00 ns, 720.5251 ms/op
WorkloadResult   3: 1 op, 719272500.00 ns, 719.2725 ms/op
WorkloadResult   4: 1 op, 719664700.00 ns, 719.6647 ms/op
WorkloadResult   5: 1 op, 720808300.00 ns, 720.8083 ms/op
WorkloadResult   6: 1 op, 721706400.00 ns, 721.7064 ms/op
WorkloadResult   7: 1 op, 721519200.00 ns, 721.5192 ms/op
WorkloadResult   8: 1 op, 723029400.00 ns, 723.0294 ms/op
WorkloadResult   9: 1 op, 720143600.00 ns, 720.1436 ms/op
WorkloadResult  10: 1 op, 722291700.00 ns, 722.2917 ms/op
WorkloadResult  11: 1 op, 720830700.00 ns, 720.8307 ms/op
WorkloadResult  12: 1 op, 720040300.00 ns, 720.0403 ms/op
WorkloadResult  13: 1 op, 721117600.00 ns, 721.1176 ms/op
WorkloadResult  14: 1 op, 720751800.00 ns, 720.7518 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 720.8198 ms, StdErr = 0.2812 ms (0.04%); N = 14, StdDev = 1.0520 ms
Min = 719.2725 ms, Q1 = 720.0403 ms, Median = 720.7801 ms, Q3 = 721.5192 ms, Max = 723.0294 ms
IQR = 1.4789 ms, LowerFence = 717.8220 ms, UpperFence = 723.7376 ms
ConfidenceInterval = [719.6330 ms; 722.0065 ms] (CI 99.9%), Margin = 1.1868 ms (0.16% of Mean)
Skewness = 0.48, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForEachSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForEachSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CYWVOZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 461500.00 ns, 461.5000 us/op
WorkloadJitting  1: 1 op, 2001848600.00 ns, 2.0018 s/op

WorkloadWarmup   1: 1 op, 1997271700.00 ns, 1.9973 s/op
WorkloadWarmup   2: 1 op, 1999040500.00 ns, 1.9990 s/op
WorkloadWarmup   3: 1 op, 1994166500.00 ns, 1.9942 s/op
WorkloadWarmup   4: 1 op, 1996999400.00 ns, 1.9970 s/op
WorkloadWarmup   5: 1 op, 2007701700.00 ns, 2.0077 s/op
WorkloadWarmup   6: 1 op, 2008974000.00 ns, 2.0090 s/op
WorkloadWarmup   7: 1 op, 2017672500.00 ns, 2.0177 s/op
WorkloadWarmup   8: 1 op, 1997755500.00 ns, 1.9978 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1997495800.00 ns, 1.9975 s/op
WorkloadActual   2: 1 op, 1997212200.00 ns, 1.9972 s/op
WorkloadActual   3: 1 op, 1992024700.00 ns, 1.9920 s/op
WorkloadActual   4: 1 op, 1996374300.00 ns, 1.9964 s/op
WorkloadActual   5: 1 op, 1996058200.00 ns, 1.9961 s/op
WorkloadActual   6: 1 op, 1993325000.00 ns, 1.9933 s/op
WorkloadActual   7: 1 op, 2076547200.00 ns, 2.0765 s/op
WorkloadActual   8: 1 op, 2013399000.00 ns, 2.0134 s/op
WorkloadActual   9: 1 op, 2025779300.00 ns, 2.0258 s/op
WorkloadActual  10: 1 op, 1998258500.00 ns, 1.9983 s/op
WorkloadActual  11: 1 op, 1992915300.00 ns, 1.9929 s/op
WorkloadActual  12: 1 op, 1992462900.00 ns, 1.9925 s/op
WorkloadActual  13: 1 op, 2001142400.00 ns, 2.0011 s/op
WorkloadActual  14: 1 op, 1992332300.00 ns, 1.9923 s/op
WorkloadActual  15: 1 op, 1992661300.00 ns, 1.9927 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1997495800.00 ns, 1.9975 s/op
WorkloadResult   2: 1 op, 1997212200.00 ns, 1.9972 s/op
WorkloadResult   3: 1 op, 1992024700.00 ns, 1.9920 s/op
WorkloadResult   4: 1 op, 1996374300.00 ns, 1.9964 s/op
WorkloadResult   5: 1 op, 1996058200.00 ns, 1.9961 s/op
WorkloadResult   6: 1 op, 1993325000.00 ns, 1.9933 s/op
WorkloadResult   7: 1 op, 2013399000.00 ns, 2.0134 s/op
WorkloadResult   8: 1 op, 1998258500.00 ns, 1.9983 s/op
WorkloadResult   9: 1 op, 1992915300.00 ns, 1.9929 s/op
WorkloadResult  10: 1 op, 1992462900.00 ns, 1.9925 s/op
WorkloadResult  11: 1 op, 2001142400.00 ns, 2.0011 s/op
WorkloadResult  12: 1 op, 1992332300.00 ns, 1.9923 s/op
WorkloadResult  13: 1 op, 1992661300.00 ns, 1.9927 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.9966 s, StdErr = 0.0016 s (0.08%); N = 13, StdDev = 0.0058 s
Min = 1.9920 s, Q1 = 1.9926 s, Median = 1.9961 s, Q3 = 1.9979 s, Max = 2.0134 s
IQR = 0.0053 s, LowerFence = 1.9846 s, UpperFence = 2.0058 s
ConfidenceInterval = [1.9896 s; 2.0035 s] (CI 99.9%), Margin = 0.0069 s (0.35% of Mean)
Skewness = 1.76, Kurtosis = 5.58, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAggregateSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAggregateSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ATCYHK(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 486600.00 ns, 486.6000 us/op
WorkloadJitting  1: 1 op, 5634844600.00 ns, 5.6348 s/op

WorkloadWarmup   1: 1 op, 5628089200.00 ns, 5.6281 s/op
WorkloadWarmup   2: 1 op, 5690334300.00 ns, 5.6903 s/op
WorkloadWarmup   3: 1 op, 5726029700.00 ns, 5.7260 s/op
WorkloadWarmup   4: 1 op, 5731324000.00 ns, 5.7313 s/op
WorkloadWarmup   5: 1 op, 5705845500.00 ns, 5.7058 s/op
WorkloadWarmup   6: 1 op, 5615862000.00 ns, 5.6159 s/op
WorkloadWarmup   7: 1 op, 5651438600.00 ns, 5.6514 s/op
WorkloadWarmup   8: 1 op, 5803867200.00 ns, 5.8039 s/op
WorkloadWarmup   9: 1 op, 5705350700.00 ns, 5.7054 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5658035700.00 ns, 5.6580 s/op
WorkloadActual   2: 1 op, 5680447400.00 ns, 5.6804 s/op
WorkloadActual   3: 1 op, 5738099000.00 ns, 5.7381 s/op
WorkloadActual   4: 1 op, 5610520100.00 ns, 5.6105 s/op
WorkloadActual   5: 1 op, 5645364000.00 ns, 5.6454 s/op
WorkloadActual   6: 1 op, 5677634900.00 ns, 5.6776 s/op
WorkloadActual   7: 1 op, 5710402100.00 ns, 5.7104 s/op
WorkloadActual   8: 1 op, 5714826200.00 ns, 5.7148 s/op
WorkloadActual   9: 1 op, 5669147800.00 ns, 5.6691 s/op
WorkloadActual  10: 1 op, 5724653800.00 ns, 5.7247 s/op
WorkloadActual  11: 1 op, 5764713700.00 ns, 5.7647 s/op
WorkloadActual  12: 1 op, 5651693300.00 ns, 5.6517 s/op
WorkloadActual  13: 1 op, 5699697200.00 ns, 5.6997 s/op
WorkloadActual  14: 1 op, 5669143600.00 ns, 5.6691 s/op
WorkloadActual  15: 1 op, 5742198300.00 ns, 5.7422 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5658035700.00 ns, 5.6580 s/op
WorkloadResult   2: 1 op, 5680447400.00 ns, 5.6804 s/op
WorkloadResult   3: 1 op, 5738099000.00 ns, 5.7381 s/op
WorkloadResult   4: 1 op, 5610520100.00 ns, 5.6105 s/op
WorkloadResult   5: 1 op, 5645364000.00 ns, 5.6454 s/op
WorkloadResult   6: 1 op, 5677634900.00 ns, 5.6776 s/op
WorkloadResult   7: 1 op, 5710402100.00 ns, 5.7104 s/op
WorkloadResult   8: 1 op, 5714826200.00 ns, 5.7148 s/op
WorkloadResult   9: 1 op, 5669147800.00 ns, 5.6691 s/op
WorkloadResult  10: 1 op, 5724653800.00 ns, 5.7247 s/op
WorkloadResult  11: 1 op, 5764713700.00 ns, 5.7647 s/op
WorkloadResult  12: 1 op, 5651693300.00 ns, 5.6517 s/op
WorkloadResult  13: 1 op, 5699697200.00 ns, 5.6997 s/op
WorkloadResult  14: 1 op, 5669143600.00 ns, 5.6691 s/op
WorkloadResult  15: 1 op, 5742198300.00 ns, 5.7422 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.6904 s, StdErr = 0.0109 s (0.19%); N = 15, StdDev = 0.0421 s
Min = 5.6105 s, Q1 = 5.6580 s, Median = 5.6804 s, Q3 = 5.7247 s, Max = 5.7647 s
IQR = 0.0666 s, LowerFence = 5.5581 s, UpperFence = 5.8246 s
ConfidenceInterval = [5.6454 s; 5.7355 s] (CI 99.9%), Margin = 0.0450 s (0.79% of Mean)
Skewness = 0, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HOMBKZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 443000.00 ns, 443.0000 us/op
WorkloadJitting  1: 1 op, 6457849200.00 ns, 6.4578 s/op

WorkloadWarmup   1: 1 op, 6416809500.00 ns, 6.4168 s/op
WorkloadWarmup   2: 1 op, 6491438100.00 ns, 6.4914 s/op
WorkloadWarmup   3: 1 op, 6431577100.00 ns, 6.4316 s/op
WorkloadWarmup   4: 1 op, 6409328100.00 ns, 6.4093 s/op
WorkloadWarmup   5: 1 op, 6458687100.00 ns, 6.4587 s/op
WorkloadWarmup   6: 1 op, 6530767500.00 ns, 6.5308 s/op
WorkloadWarmup   7: 1 op, 6406142500.00 ns, 6.4061 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6421127200.00 ns, 6.4211 s/op
WorkloadActual   2: 1 op, 6462052400.00 ns, 6.4621 s/op
WorkloadActual   3: 1 op, 6399575600.00 ns, 6.3996 s/op
WorkloadActual   4: 1 op, 6453569500.00 ns, 6.4536 s/op
WorkloadActual   5: 1 op, 6451925700.00 ns, 6.4519 s/op
WorkloadActual   6: 1 op, 6502963400.00 ns, 6.5030 s/op
WorkloadActual   7: 1 op, 6407527500.00 ns, 6.4075 s/op
WorkloadActual   8: 1 op, 6418805100.00 ns, 6.4188 s/op
WorkloadActual   9: 1 op, 6479579500.00 ns, 6.4796 s/op
WorkloadActual  10: 1 op, 6443143400.00 ns, 6.4431 s/op
WorkloadActual  11: 1 op, 6407621500.00 ns, 6.4076 s/op
WorkloadActual  12: 1 op, 6399492500.00 ns, 6.3995 s/op
WorkloadActual  13: 1 op, 6413879400.00 ns, 6.4139 s/op
WorkloadActual  14: 1 op, 6407502400.00 ns, 6.4075 s/op
WorkloadActual  15: 1 op, 6411465600.00 ns, 6.4115 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6421127200.00 ns, 6.4211 s/op
WorkloadResult   2: 1 op, 6462052400.00 ns, 6.4621 s/op
WorkloadResult   3: 1 op, 6399575600.00 ns, 6.3996 s/op
WorkloadResult   4: 1 op, 6453569500.00 ns, 6.4536 s/op
WorkloadResult   5: 1 op, 6451925700.00 ns, 6.4519 s/op
WorkloadResult   6: 1 op, 6502963400.00 ns, 6.5030 s/op
WorkloadResult   7: 1 op, 6407527500.00 ns, 6.4075 s/op
WorkloadResult   8: 1 op, 6418805100.00 ns, 6.4188 s/op
WorkloadResult   9: 1 op, 6479579500.00 ns, 6.4796 s/op
WorkloadResult  10: 1 op, 6443143400.00 ns, 6.4431 s/op
WorkloadResult  11: 1 op, 6407621500.00 ns, 6.4076 s/op
WorkloadResult  12: 1 op, 6399492500.00 ns, 6.3995 s/op
WorkloadResult  13: 1 op, 6413879400.00 ns, 6.4139 s/op
WorkloadResult  14: 1 op, 6407502400.00 ns, 6.4075 s/op
WorkloadResult  15: 1 op, 6411465600.00 ns, 6.4115 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.4320 s, StdErr = 0.0082 s (0.13%); N = 15, StdDev = 0.0318 s
Min = 6.3995 s, Q1 = 6.4075 s, Median = 6.4188 s, Q3 = 6.4536 s, Max = 6.5030 s
IQR = 0.0460 s, LowerFence = 6.3385 s, UpperFence = 6.5226 s
ConfidenceInterval = [6.3980 s; 6.4660 s] (CI 99.9%), Margin = 0.0340 s (0.53% of Mean)
Skewness = 0.79, Kurtosis = 2.31, MValue = 2

// **************************
